esd.UspLoadXmlAdjAtmConstrainedSupplyFromExcel,dbo.UspEsdLoadXmlAdjAtmConstrainedSupplyFromExcel,49
esd.UspLoadXmlAdjShippableWaferSupplyFromExcel,dbo.UspEsdLoadXmlAdjShippableWaferSupplyFromExcel,49
esd.UspEsdFetchTotalSupplyDemandStitchByStfMonth,dbo.UspEsdFetchTotalSupplyDemandStitchByStfMonth,48
esd.UspEsdLoadTotalSupplyDemandStitchByStfMonth,dbo.UspEsdLoadTotalSupplyDemandStitchByStfMonth,47
etl.UspProcessDataInventoryTargetByWafer,dbo.UspEtlProcessDataInventoryTargetByWafer,43
esd.UspEsdRefImapMissingSTFWithSupplyDemand,dbo.UspEsdRefImapMissingSTFWithSupplyDemand,43
esd.UspLoadXmlAdjSellableSupplyFromExcel,dbo.UspEsdLoadXmlAdjSellableSupplyFromExcel,43
etl.UspProcessEsdSPODiscreteChipsetMap,dbo.UspEtlProcessEsdSPODiscreteChipsetMap,41
etl.UspProcessEsdSPOSTFtoEsdSegmentMap,dbo.UspEtlProcessEsdSPOSTFtoEsdSegmentMap,41
gui.UspFetchLoadStatusByTableLoadGroup,dbo.UspGuiFetchLoadStatusByTableLoadGroup,41
etl.UspProcessDataActualMmbpCgidUnits,dbo.UspEtlProcessDataActualMmbpCgidUnits,40
etl.UspProcessDataSnapshotMmbpBacklog,dbo.UspEtlProcessDataSnapshotMmbpBacklog,40
etl.UspProcessRefBusinessUnitWaferMap,dbo.UspEtlProcessRefBusinessUnitWaferMap,40
esd.UspEsdLoadDataSupplyStitchByStfMonth,dbo.UspEsdLoadDataSupplyStitchByStfMonth,40
etl.UspProcessEsdDataBonusableSupply,dbo.UspEtlProcessEsdDataBonusableSupply,39
gui.UspFetchEsdVersionDatasetDetails,dbo.UspGuiFetchEsdVersionDatasetDetails,39
gui.UspFetchEsdVersionSourceVersions,dbo.UspGuiFetchEsdVersionSourceVersions,39
gui.UspFetchAdjAtmConstrainedSupply,dbo.UspGuiFetchAdjAtmConstrainedSupply,38
gui.UspFetchAdjShippableWaferSupply,dbo.UspGuiFetchAdjShippableWaferSupply,38
gui.UspFetchCurrentMonthEsdVersions,dbo.UspGuiFetchCurrentMonthEsdVersions,38
esd.UspLoadXmlAdjFgSupplyFromExcel,dbo.UspEsdLoadXmlAdjFgSupplyFromExcel,37
esd.UspLoadXmlSourceVersionBypass,dbo.UspEsdLoadXmlSourceVersionBypass,36
gui.UspFetchEsdVersionLoadDetails,dbo.UspGuiFetchEsdVersionLoadDetails,36
esd.EsdDataTotalSupplyAndDemandStitchByStfMonth,dbo.EsdTotalSupplyAndDemandByDpMonth,36
esd.EsdLoadStfToBusinessUnitMapping,dbo.EsdLoadStfToBusinessUnitMapping,35
esd.UspLoadXmlAdjDemandFromExcel,dbo.UspEsdLoadXmlAdjDemandFromExcel,35
gui.UspFetchSdaAggregationValues,dbo.UspGuiFetchSdaAggregationValues,35
gui.UspFetchUIAdminAuthorization,dbo.UspGuiFetchUIAdminAuthorization,35
gui.UspCheckSourceVersionStatus,dbo.UspGuiCheckSourceVersionStatus,34
gui.UspFetchSourceVersionBypass,dbo.UspGuiFetchSourceVersionBypass,34
dbo.DataActualMmbpCgidUnits,dbo.ActualBillingAllocationBacklog,34
dbo.DataSnapshotMmbpBacklog,dbo.ActualBillingAllocationBacklog,34
etl.UspProcessEsdSPOSdaMapping,dbo.UspEtlProcessEsdSPOSdaMapping,33
esd.UspNewEsdVersionQueueBatch,dbo.UspEsdNewEsdVersionQueueBatch,33
gui.UspEsdFetchEsdVersionsList,dbo.UspGuiEsdFetchEsdVersionsList,33
gui.UspFetchBusinessUnitValues,dbo.UspGuiFetchBusinessUnitValues,33
dbo.DataActualBillingsNetWithTMGUnits,dbo.ActualBillingsNetWithTmgUnits,33
etl.UspProcessWaferOutByWafer,dbo.UspEtlProcessWaferOutByWafer,32
esd.UspCreateUpdateEsdVersion,dbo.UspEsdCreateUpdateEsdVersion,32
esd.UspEsdFetchEsdVersionSummary,dbo.UspEsdFetchEsdVersionSummary,32
gui.UspFetchAdjSellableSupply,dbo.UspGuiFetchAdjSellableSupply,32
gui.UspFetchCurrentReconMonth,dbo.UspGuiFetchCurrentReconMonth,32
gui.UspUpdateEsdVersionColumn,dbo.UspGuiUpdateEsdVersionColumn,32
etl.UspProcessDataMRBMapping,dbo.UspEtlProcessDataMRBMapping,31
etl.UspProcessDataTptByWafer,dbo.UspEtlProcessDataTptByWafer,31
esd.UspEsdLoadDataSupplyStitch2,dbo.UspEsdLoadDataSupplyStitch2,31
gui.UspFetchEsdVersionStatus,dbo.UspGuiFetchEsdVersionStatus,31
etl.UspMergeTableLoadStatus,dbo.UspEtlMergeTableLoadStatus,30
etl.UspProcessDataActualBoh,dbo.UspEtlProcessDataActualBoh,30
etl.UspQueueTableLoadGroups,dbo.UspEtlQueueTableLoadGroups,30
esd.UspCreateEsdBaseVersion,dbo.UspEsdCreateEsdBaseVersion,30
esd.UspEsdLoadDataDemandStitch,dbo.UspEsdLoadDataDemandStitch,30
esd.UspEsdLoadDataSupplyStitch,dbo.UspEsdLoadDataSupplyStitch,30
gui.UspFetchEsdActiveValues,dbo.UspGuiFetchEsdActiveValues,30
gui.UspFetchTableLoadGroups,dbo.UspGuiFetchTableLoadGroups,30
esd.UspEsdFetchSourceVersions,dbo.UspEsdFetchSourceVersions,29
esd.EsdDataSupplyStitchSnapshot,dbo.EsdSupplyByFgWeekSnapshot,29
etl.TableLoadStatusHistory,dbo.EtlTableLoadStatusHistory,29
etl.BatchRunStatusReport2,dbo.EtlBatchRunStatusReport2,28
esd.UspEsdRefImapLastEsdData,dbo.UspEsdRefImapLastEsdData,28
etl.BatchRunStatusReport,dbo.EtlBatchRunStatusReport,27
esd.EsdDataOneWoiPreHorizonWeek,dbo.MpsOneWoiPreHorizonWeek,27
esd.EsdDataAdjAtmConstrainedSupply,dbo.AdjAtmConstrainedSupply,27
gui.UIEsdVersionBatchIds,dbo.GuiUIEsdVersionBatchIds,27
esd.UspCreateEsdVersion,dbo.UspEsdCreateEsdVersion,26
gui.UspFetchAdjFgSupply,dbo.UspGuiFetchAdjFgSupply,26
gui.UspFetchDataColumns,dbo.UspGuiFetchDataColumns,26
gui.UspFetchEsdVersions,dbo.UspGuiFetchEsdVersions,26
gui.UspFetchReconMonths,dbo.UspGuiFetchReconMonths,26
gui.UspFetchWafersList,dbo.UspGuiFetchWafersList,25
etl.UspProcessRefIMAP,dbo.UspEtlProcessRefIMAP,24
esd.UspEsdPublishVersion,dbo.UspEsdPublishVersion,24
gui.UspFetchAdjDemand,dbo.UspGuiFetchAdjDemand,24
gui.UspFetchDataSheet,dbo.UspGuiFetchDataSheet,24
esd.EsdDataFinalSolverDemand,dbo.MpsFinalSolverDemand,24
etl.RefTableLoadGroupMap,dbo.EtlTableLoadGroupMap,24
gui.UIDataLoadRequest,dbo.GuiUIDataLoadRequest,24
etl.UspBeginBatchRun,dbo.UspEtlBeginBatchRun,23
etl.UspQueueBatchRun,dbo.UspEtlQueueBatchRun,23
gui.UspFetchControls,dbo.UspGuiFetchControls,23
esd.EsdDataTotTgtWoiWithAdj,dbo.MpsTotTgtWoiWithAdj,23
esd.EsdVersionActionLog,dbo.EsdVersionActionLog,23
esd.EsdDataDemandStitchByStfMonth,dbo.EsdDemandByDpMonth,22
esd.EsdDataSupplyStitchByStfMonth,dbo.EsdSupplyByDpMonth,22
etl.RefTableDependency,dbo.EtlTableDependency,22
etl.RefTableLoadGroup,dbo.EtlTableLoadGroups,22
etl.TableLoadStatus,dbo.EtlTableLoadStatus,22
etl.UpdateBatchRun,dbo.EtlUpdateBatchRun,21
esd.UspEsdCopyVersion,dbo.UspEsdCopyVersion,21
gui.UspGetColorRGB,dbo.UspGuiGetColorRGB,21
dbo.DataActualFgMovements,dbo.ActualFgMovements,21
esd.EsdAdjSellableSupply,dbo.AdjSellableSupply,21
esd.EsdDataDemandStitchSnapshot,dbo.EsdDemandByDpWeek,21
esd.EsdDataSupplyStitch,dbo.EsdSupplyByFgWeek,21
esd.EsdSourceVersions,dbo.EsdSourceVersions,21
esd.EsdVersionsBypass,dbo.EsdVersionsBypass,21
etl.ConfigSsisParameters,dbo.EtlSsisParameters,21
etl.RefBatchRunStatus,dbo.EtlBatchRunStatus,21
esd.UspEsdQueueBatch,dbo.UspEsdQueueBatch,20
esd.EsdDataWoiWithoutExcess,dbo.WoiWithoutExcess,20
etl.UspPurgeData,dbo.UspEtlPurgeData,19
gui.UspFetchIMAP,dbo.UspGuiFetchIMAP,19
esd.EsdDataDemandActual,dbo.MpsDemandActual,19
esd.EsdBaseVersions,dbo.EsdBaseVersions,19
esd.EsdDataMrbBonusback,dbo.MpsMrbBonusback,19
gui.UIDataColumn,dbo.GuiUIDataColumn,19
etl.UspSSISWrap,dbo.UspEtlSSISWrap,18
dbo.DataActualMmbpJdPubFnlUnits,dbo.DemandForecast,18
esd.EsdDataMmbpJdPubFnlUnits,dbo.DemandForecast,18
esd.EsdDataMmbpSiFcstPub,dbo.DemandForecast,18
esd.EsdReconMonths,dbo.EsdReconMonths,18
gui.UIDataSheet,dbo.GuiUIDataSheet,18
esd.UspEsdJdVsFsd,dbo.UspEsdJdVsFsd,17
dbo.RefIntelCalendar,dbo.Intelcalendar,17
etl.StgDataActualBoh,dbo.StgActualBoh,16
dbo.DataActualSupply,dbo.ActualSupply,16
etl.BatchRun,dbo.EtlBatchRuns,16
gui.UIControl,dbo.GuiUIControl,16
esd.EsdAdjFgSupply,dbo.AdjFgSupply,15
esd.EsdVersions,dbo.EsdVersions,15
gui.UIColor,dbo.GuiUIColor,14
dbo.DataActualBoh,dbo.ActualBoh,13
esd.EsdAdjDemand,dbo.AdjDemand,13
esd.EsdDataDemand,dbo.MpsDemand,13
esd.EsdDataOneWoi,dbo.MpsOneWoi,13
esd.EsdDataSupply,dbo.MpsSupply,13
etl.RefTable,dbo.EtlTables,13
esd.EsdDataBoh,dbo.MpsBoh,10
esd.EsdDataEoh,dbo.MpsEoh,10
